"0","exp(cbind(OR = coef(model), confint(model))) %>% round(3)"
"2","Waiting for profiling to be done...
"
"1","                      "
"1","    OR"
"1"," 2.5 %"
"1"," 97.5 %"
"1","
(Intercept)           "
"1"," 0.014"
"1"," 0.001"
"1","  0.186"
"1","
Wiek                  "
"1"," 1.071"
"1"," 0.962"
"1","  1.174"
"1","
`M=0/K=1`             "
"1"," 0.497"
"1"," 0.279"
"1","  0.900"
"1","
Namawianie            "
"1"," 1.292"
"1"," 1.038"
"1","  1.598"
"1","
Ciekawe               "
"1"," 0.819"
"1"," 0.624"
"1","  1.083"
"1","
Kierunek_medyczny     "
"1"," 0.418"
"1"," 0.227"
"1","  0.748"
"1","
Kofeina               "
"1"," 2.819"
"1"," 1.219"
"1","  7.711"
"1","
napoje_energertyzujące"
"1"," 2.115"
"1"," 1.120"
"1","  4.215"
"1","
"
